Date : 2023-09-10 12:21:49
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src
Total : 80 files,  3646 codes, 70 comments, 607 blanks, all 4323 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         68 |      3,374 |         49 |        548 |      3,971 |
| TypeScript     |         10 |        248 |         19 |         55 |        322 |
| CSS            |          2 |         24 |          2 |          4 |         30 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |         80 |      3,646 |         70 |        607 |      4,323 |
| api                                                                                                                                                                         |          2 |         34 |          0 |          2 |         36 |
| components                                                                                                                                                                  |         59 |      3,175 |         46 |        507 |      3,728 |
| components (Files)                                                                                                                                                          |          6 |        174 |         35 |         40 |        249 |
| components/Button                                                                                                                                                           |          2 |         56 |          0 |         12 |         68 |
| components/Card                                                                                                                                                             |          6 |        262 |          4 |         51 |        317 |
| components/Cross                                                                                                                                                            |         19 |      1,140 |          3 |        189 |      1,332 |
| components/Cross (Files)                                                                                                                                                    |         12 |        778 |          3 |        128 |        909 |
| components/Cross/sections                                                                                                                                                   |          2 |        163 |          0 |         28 |        191 |
| components/Cross/toolbars                                                                                                                                                   |          5 |        199 |          0 |         33 |        232 |
| components/Form                                                                                                                                                             |          7 |        484 |          0 |         64 |        548 |
| components/Mediaplayer                                                                                                                                                      |          4 |        519 |          1 |         57 |        577 |
| components/PortableFinder                                                                                                                                                   |          9 |        409 |          0 |         61 |        470 |
| components/PortableFinder (Files)                                                                                                                                           |          1 |         25 |          0 |          6 |         31 |
| components/PortableFinder/mediaPlayer                                                                                                                                       |          5 |        176 |          0 |         35 |        211 |
| components/PortableFinder/signal                                                                                                                                            |          3 |        208 |          0 |         20 |        228 |
| components/PortableFinder/signal (Files)                                                                                                                                    |          1 |         75 |          0 |          5 |         80 |
