Date : 2023-09-08 08:51:21
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src
Total : 100 files,  17011 codes, 181 comments, 545 blanks, all 17737 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     13,714 |          0 |          4 |     13,718 |
| TypeScript JSX     |         49 |      2,206 |         44 |        378 |      2,628 |
| TypeScript         |         20 |        510 |         27 |        116 |        653 |
| JavaScript         |         17 |        486 |         13 |         17 |        516 |
| JSON with Comments |          3 |         33 |         95 |         10 |        138 |
| CSS                |          2 |         24 |          2 |          4 |         30 |
| Markdown           |          1 |         23 |          0 |         16 |         39 |
| Properties         |          1 |         12 |          0 |          0 |         12 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                       |        100 |     17,011 |        181 |        545 |     17,737 |
| Dashboard                                                                                                                                                               |        100 |     17,011 |        181 |        545 |     17,737 |
| Dashboard/backend                                                                                                                                                       |         28 |      4,180 |        109 |         86 |      4,375 |
| Dashboard/backend (Files)                                                                                                                                               |          5 |      3,486 |         93 |         28 |      3,607 |
| Dashboard/backend/config                                                                                                                                                |          2 |         16 |          0 |          8 |         24 |
| Dashboard/backend/controllers                                                                                                                                           |          1 |        106 |          2 |         12 |        120 |
| Dashboard/backend/dist                                                                                                                                                  |         14 |        467 |         11 |         14 |        492 |
| Dashboard/backend/dist (Files)                                                                                                                                          |          1 |         52 |          3 |          1 |         56 |
| Dashboard/backend/dist/config                                                                                                                                           |          2 |         19 |          0 |          2 |         21 |
| Dashboard/backend/dist/controllers                                                                                                                                      |          2 |        185 |          2 |          2 |        189 |
| Dashboard/backend/dist/controllers (Files)                                                                                                                              |          1 |        125 |          2 |          1 |        128 |
| Dashboard/backend/dist/controllers/cross                                                                                                                                |          1 |         60 |          0 |          1 |         61 |
| Dashboard/backend/dist/middleware                                                                                                                                       |          3 |         69 |          3 |          3 |         75 |
| Dashboard/backend/dist/middleware (Files)                                                                                                                               |          1 |         31 |          0 |          1 |         32 |
| Dashboard/backend/dist/middleware/filesystem                                                                                                                            |          2 |         38 |          3 |          2 |         43 |
| Dashboard/backend/dist/models                                                                                                                                           |          2 |         64 |          0 |          2 |         66 |
| Dashboard/backend/dist/models (Files)                                                                                                                                   |          1 |         29 |          0 |          1 |         30 |
| Dashboard/backend/dist/models/cross                                                                                                                                     |          1 |         35 |          0 |          1 |         36 |
| Dashboard/backend/dist/routes                                                                                                                                           |          2 |         19 |          0 |          2 |         21 |
| Dashboard/backend/dist/routes (Files)                                                                                                                                   |          1 |         17 |          0 |          1 |         18 |
| Dashboard/backend/dist/routes/cross                                                                                                                                     |          1 |          2 |          0 |          1 |          3 |
| Dashboard/backend/dist/utils                                                                                                                                            |          2 |         59 |          3 |          2 |         64 |
| Dashboard/backend/dist/utils (Files)                                                                                                                                    |          1 |         13 |          0 |          1 |         14 |
| Dashboard/backend/dist/utils/server                                                                                                                                     |          1 |         46 |          3 |          1 |         50 |
| Dashboard/backend/middleware                                                                                                                                            |          3 |         56 |          3 |         16 |         75 |
| Dashboard/backend/middleware (Files)                                                                                                                                    |          1 |         26 |          0 |          5 |         31 |
| Dashboard/backend/middleware/filesystem                                                                                                                                 |          2 |         30 |          3 |         11 |         44 |
| Dashboard/backend/models                                                                                                                                                |          1 |         28 |          0 |          3 |         31 |
| Dashboard/backend/routes                                                                                                                                                |          1 |         12 |          0 |          4 |         16 |
| Dashboard/backend/utils                                                                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| Dashboard/frontend                                                                                                                                                      |         72 |     12,831 |         72 |        459 |     13,362 |
| Dashboard/frontend/conjuring_escaperoom_dashboard                                                                                                                       |         72 |     12,831 |         72 |        459 |     13,362 |
| Dashboard/frontend/conjuring_escaperoom_dashboard (Files)                                                                                                               |          8 |     10,350 |          7 |         22 |     10,379 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/public                                                                                                                |          3 |          3 |          0 |          0 |          3 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src                                                                                                                   |         61 |      2,478 |         65 |        437 |      2,980 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/api                                                                                                               |          2 |         34 |          0 |          2 |         36 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components                                                                                                        |         40 |      2,009 |         41 |        339 |      2,389 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components (Files)                                                                                                |          4 |        135 |         35 |         32 |        202 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross                                                                                                  |         19 |      1,140 |          3 |        189 |      1,332 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross (Files)                                                                                          |         12 |        778 |          3 |        128 |        909 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/sections                                                                                         |          2 |        163 |          0 |         28 |        191 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars                                                                                         |          5 |        199 |          0 |         33 |        232 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form                                                                                                   |          7 |        484 |          0 |         64 |        548 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder                                                                                         |          6 |        161 |          0 |         34 |        195 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder (Files)                                                                                 |          1 |         21 |          0 |          5 |         26 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/MediaPlayer                                                                             |          5 |        140 |          0 |         29 |        169 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation                                                                                             |          4 |         89 |          3 |         20 |        112 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/configs                                                                                                           |          1 |          5 |          0 |          2 |          7 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages                                                                                                             |         11 |        229 |          5 |         47 |        281 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages (Files)                                                                                                     |          9 |        197 |          3 |         39 |        239 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/api                                                                                                         |          2 |         32 |          2 |          8 |         42 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux                                                                                                             |          4 |        117 |         17 |         28 |        162 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux (Files)                                                                                                     |          1 |         11 |          2 |          5 |         18 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers                                                                                                    |          3 |        106 |         15 |         23 |        144 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/styles                                                                                                            |          2 |         24 |          2 |          4 |         30 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/utils                                                                                                             |          1 |         60 |          0 |         15 |         75 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/.env                                                                                    | Properties         |         12 |          0 |          0 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/config/cors.ts                                                                          | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/config/database.ts                                                                      | TypeScript         |          6 |          0 |          4 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/controllers/crossController.ts                                                          | TypeScript         |        106 |          2 |         12 |        120 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/config/cors.js                                                                     | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/config/database.js                                                                 | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/cross/crossController.js                                               | JavaScript         |         60 |          0 |          1 |         61 |
