Date : 2023-09-18 10:18:24
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src
Total : 52 files,  9838 codes, 17 comments, 149 blanks, all 10004 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      8,657 |          0 |          0 |      8,657 |
| TypeScript JSX |         15 |        412 |          5 |         73 |        490 |
| TypeScript     |         19 |        404 |         10 |         62 |        476 |
| JavaScript     |         16 |        365 |          2 |         14 |        381 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |         52 |      9,838 |         17 |        149 |     10,004 |
| Dashboard                                                                                                                                                                   |         52 |      9,838 |         17 |        149 |     10,004 |
| Dashboard/backend                                                                                                                                                           |         25 |        531 |          4 |         48 |        583 |
| Dashboard/backend (Files)                                                                                                                                                   |          1 |          5 |          0 |          3 |          8 |
| Dashboard/backend/dist                                                                                                                                                      |         16 |        365 |          2 |         14 |        381 |
| Dashboard/backend/dist (Files)                                                                                                                                              |          1 |          5 |          0 |          0 |          5 |
| Dashboard/backend/dist/controllers                                                                                                                                          |          1 |         31 |          0 |          1 |         32 |
| Dashboard/backend/dist/middleware                                                                                                                                           |          6 |        179 |          2 |          5 |        186 |
| Dashboard/backend/dist/models                                                                                                                                               |          5 |         91 |          0 |          5 |         96 |
| Dashboard/backend/dist/routes                                                                                                                                               |          3 |         59 |          0 |          3 |         62 |
| Dashboard/backend/middleware                                                                                                                                                |          4 |        102 |          2 |         18 |        122 |
| Dashboard/backend/models                                                                                                                                                    |          2 |         27 |          0 |          4 |         31 |
| Dashboard/backend/routes                                                                                                                                                    |          2 |         32 |          0 |          9 |         41 |
| Dashboard/frontend                                                                                                                                                          |         27 |      9,307 |         13 |        101 |      9,421 |
| Dashboard/frontend/conjuring_escaperoom_dashboard                                                                                                                           |         27 |      9,307 |         13 |        101 |      9,421 |
| Dashboard/frontend/conjuring_escaperoom_dashboard (Files)                                                                                                                   |          2 |      8,657 |          0 |          0 |      8,657 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src                                                                                                                       |         25 |        650 |         13 |        101 |        764 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/api                                                                                                                   |          4 |         39 |          0 |          2 |         41 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components                                                                                                            |         13 |        310 |          3 |         62 |        375 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cards                                                                                                      |          1 |         36 |          1 |          5 |         42 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Forms                                                                                                      |          3 |        180 |          1 |         30 |        211 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder                                                                                             |          6 |         33 |          1 |         18 |         52 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/mediaPlayer                                                                                 |          3 |         19 |          1 |          6 |         26 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal                                                                                      |          3 |         14 |          0 |         12 |         26 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal (Files)                                                                              |          2 |         43 |          0 |         12 |         55 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal/signalFinder                                                                         |          1 |        -29 |          0 |          0 |        -29 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Tables                                                                                                     |          1 |         56 |          0 |          9 |         65 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/TagFinder                                                                                                  |          2 |          5 |          0 |          0 |          5 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages                                                                                                                 |          2 |        102 |          2 |         11 |        115 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux                                                                                                                 |          6 |        199 |          8 |         26 |        233 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers                                                                                                        |          6 |        199 |          8 |         26 |        233 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers (Files)                                                                                                |          3 |         49 |          4 |          7 |         60 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/forms                                                                                                  |          3 |        150 |          4 |         19 |        173 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                    | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/recieverController.js                                                      | JavaScript     |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/index.js                                                                               | JavaScript     |          5 |          0 |          0 |          5 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/deleteByID copy.js                                                          | JavaScript     |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/deleteByID.js                                                               | JavaScript     |         47 |          2 |          1 |         50 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/getAll.js                                                                   | JavaScript     |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/saveToDB copy.js                                                            | JavaScript     |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/saveToDB.js                                                                 | JavaScript     |          1 |          0 |          0 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/updateByID.js                                                               | JavaScript     |         38 |          0 |          1 |         39 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/crossModel copy.js                                                              | JavaScript     |         29 |          0 |          1 |         30 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/playerModel.js                                                                  | JavaScript     |         18 |          0 |          1 |         19 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/recieverModel.js                                                                | JavaScript     |         15 |          0 |          1 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/senderModel.js                                                                  | JavaScript     |         15 |          0 |          1 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/teamModel.js                                                                    | JavaScript     |         14 |          0 |          1 |         15 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/crossRouter copy.js                                                             | JavaScript     |         17 |          0 |          1 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/gameRouter.js                                                                   | JavaScript     |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/recieverRouter.js                                                               | JavaScript     |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/index.ts                                                                                    | TypeScript     |          5 |          0 |          3 |          8 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/deleteByID.ts                                                                    | TypeScript     |         40 |          2 |          7 |         49 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/getAll.ts                                                                        | TypeScript     |         25 |          0 |          4 |         29 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/saveToDB.ts                                                                      | TypeScript     |          1 |          0 |          0 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/updateByID.ts                                                                    | TypeScript     |         36 |          0 |          7 |         43 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/models/playerModel.ts                                                                       | TypeScript     |         15 |          0 |          2 |         17 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/models/recieverModel.ts                                                                     | TypeScript     |         12 |          0 |          2 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/gameRouter.ts                                                                        | TypeScript     |         16 |          0 |          5 |         21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/recieverRouter.ts                                                                    | TypeScript     |         16 |          0 |          4 |         20 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/package-lock.json                                           | JSON           |      8,656 |          0 |          0 |      8,656 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/package.json                                                | JSON           |          1 |          0 |          0 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/addModel.ts                                         | TypeScript     |         22 |          0 |          1 |         23 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/deleteModel.ts                                      | TypeScript     |         17 |          0 |          1 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/updateCross.ts                                      | TypeScript     |        -21 |          0 |         -1 |        -22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/updateModel.ts                                      | TypeScript     |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cards/TeamCard.tsx                           | TypeScript JSX |         36 |          1 |          5 |         42 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Forms/GameForm.tsx                           | TypeScript JSX |         86 |          0 |         13 |         99 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Forms/PlayerForm.tsx                         | TypeScript JSX |         54 |          0 |          7 |         61 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Forms/TeamForm.tsx                           | TypeScript JSX |         40 |          1 |         10 |         51 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/mediaPlayer/Explorer.tsx      | TypeScript JSX |          7 |          1 |          2 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/mediaPlayer/Index.tsx         | TypeScript JSX |          7 |          0 |          2 |          9 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/mediaPlayer/MediaItem.tsx     | TypeScript JSX |          5 |          0 |          2 |          7 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal/EditableField.tsx      | TypeScript JSX |         33 |          0 |          9 |         42 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal/Signal.tsx             | TypeScript JSX |         10 |          0 |          3 |         13 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal/signalFinder/Index.tsx | TypeScript JSX |        -29 |          0 |          0 |        -29 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Tables/Index.tsx                             | TypeScript JSX |         56 |          0 |          9 |         65 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/TagFinder/Index.tsx                          | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/TagFinder/TagReader.tsx                      | TypeScript JSX |          6 |          0 |          0 |          6 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/Game.tsx                                          | TypeScript JSX |         98 |          2 |         10 |        110 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/index.tsx                                         | TypeScript JSX |          4 |          0 |          1 |          5 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/forms/gameForm.ts                        | TypeScript     |         53 |          0 |          5 |         58 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/forms/playerForm.ts                      | TypeScript     |         68 |          4 |          8 |         80 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/forms/teamForm.ts                        | TypeScript     |         29 |          0 |          6 |         35 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/goblinFinder.ts                          | TypeScript     |          4 |          0 |         -1 |          3 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/index.ts                                 | TypeScript     |         10 |          0 |          1 |         11 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/reciever.ts                              | TypeScript     |         35 |          4 |          7 |         46 |
| Total                                                                                                                                                                       |                |      9,838 |         17 |        149 |     10,004 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
