Date : 2023-09-10 12:21:49
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src
Total : 68 files,  -13560 codes, -113 comments, 39 blanks, all -13634 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         24 |      1,081 |          5 |        157 |      1,243 |
| XML                |          3 |         -3 |          0 |          0 |         -3 |
| Properties         |          1 |        -12 |          0 |          0 |        -12 |
| Markdown           |          1 |        -23 |          0 |        -16 |        -39 |
| JSON with Comments |          3 |        -33 |        -95 |        -10 |       -138 |
| TypeScript         |         12 |       -289 |         -9 |        -68 |       -366 |
| JavaScript         |         20 |       -555 |        -14 |        -20 |       -589 |
| JSON               |          4 |    -13,726 |          0 |         -4 |    -13,730 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |         68 |    -13,560 |       -113 |         39 |    -13,634 |
| ..                                                                                                                                                                          |         44 |    -14,641 |       -118 |       -118 |    -14,877 |
| .. (Files)                                                                                                                                                                  |          8 |    -10,350 |         -7 |        -22 |    -10,379 |
| ../..                                                                                                                                                                       |         33 |     -4,288 |       -111 |        -96 |     -4,495 |
| ../../..                                                                                                                                                                    |         33 |     -4,288 |       -111 |        -96 |     -4,495 |
| ../../../backend                                                                                                                                                            |         33 |     -4,288 |       -111 |        -96 |     -4,495 |
| ../../../backend (Files)                                                                                                                                                    |          5 |     -3,498 |        -93 |        -28 |     -3,619 |
| ../../../backend/config                                                                                                                                                     |          2 |        -16 |          0 |         -8 |        -24 |
| ../../../backend/controllers                                                                                                                                                |          2 |       -109 |         -2 |        -14 |       -125 |
| ../../../backend/dist                                                                                                                                                       |         17 |       -536 |        -12 |        -17 |       -565 |
| ../../../backend/dist (Files)                                                                                                                                               |          1 |        -52 |         -3 |         -1 |        -56 |
| ../../../backend/dist/config                                                                                                                                                |          2 |        -19 |          0 |         -2 |        -21 |
| ../../../backend/dist/controllers                                                                                                                                           |          4 |       -215 |         -2 |         -4 |       -221 |
| ../../../backend/dist/controllers (Files)                                                                                                                                   |          3 |       -155 |         -2 |         -3 |       -160 |
| ../../../backend/dist/controllers/cross                                                                                                                                     |          1 |        -60 |          0 |         -1 |        -61 |
| ../../../backend/dist/middleware                                                                                                                                            |          4 |       -108 |         -4 |         -4 |       -116 |
| ../../../backend/dist/middleware (Files)                                                                                                                                    |          1 |        -31 |          0 |         -1 |        -32 |
