Date : 2023-09-08 08:51:21
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src
Total : 72 files,  12831 codes, 72 comments, 459 blanks, all 13362 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     10,286 |          0 |          2 |     10,288 |
| TypeScript JSX     |         49 |      2,206 |         44 |        378 |      2,628 |
| TypeScript         |         10 |        248 |         19 |         55 |        322 |
| CSS                |          2 |         24 |          2 |          4 |         30 |
| Markdown           |          1 |         23 |          0 |         16 |         39 |
| JSON with Comments |          2 |         22 |          5 |          1 |         28 |
| JavaScript         |          3 |         19 |          2 |          3 |         24 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                       |         72 |     12,831 |         72 |        459 |     13,362 |
| Dashboard                                                                                                                                                               |         72 |     12,831 |         72 |        459 |     13,362 |
| Dashboard/frontend                                                                                                                                                      |         72 |     12,831 |         72 |        459 |     13,362 |
| Dashboard/frontend/conjuring_escaperoom_dashboard                                                                                                                       |         72 |     12,831 |         72 |        459 |     13,362 |
| Dashboard/frontend/conjuring_escaperoom_dashboard (Files)                                                                                                               |          8 |     10,350 |          7 |         22 |     10,379 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/public                                                                                                                |          3 |          3 |          0 |          0 |          3 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src                                                                                                                   |         61 |      2,478 |         65 |        437 |      2,980 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/api                                                                                                               |          2 |         34 |          0 |          2 |         36 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components                                                                                                        |         40 |      2,009 |         41 |        339 |      2,389 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components (Files)                                                                                                |          4 |        135 |         35 |         32 |        202 |
